Field: G339.88-1.23

SpectralWindow: 0
93.0160813946~93.0243824334GHz LSRK
92.9350241927~92.9408837494GHz LSRK
92.8339468384~92.8388298024GHz LSRK

SpectralWindow: 3
106.045059251~106.091935836GHz LSRK
106.132464549~106.135394336GHz LSRK
106.166157095~106.324365567GHz LSRK
106.345850669~106.542634664GHz LSRK
106.566072956~106.650548468GHz LSRK
106.700354839~106.724769727GHz LSRK
106.81119843~106.909834576GHz LSRK
106.931319678~106.933761166GHz LSRK
106.95475797~106.978196262GHz LSRK

SpectralWindow: 1
92.610448732~92.7261749542GHz LSRK
92.2828019175~92.4927693247GHz LSRK
92.0103325843~92.2486211767GHz LSRK
91.8159906585~91.9400179177GHz LSRK

SpectralWindow: 2
105.733850807~105.739222081GHz LSRK
105.759242285~105.775356108GHz LSRK
105.834440126~105.837858209GHz LSRK
105.913544347~105.915497538GHz LSRK

