Field: G332.09-0.42

SpectralWindow: 0
93.2810183933~93.5798537738GHz LSRK
92.8415545983~93.0700757717GHz LSRK

SpectralWindow: 3
106.19194149~106.26225581GHz LSRK
106.314991549~106.350148709GHz LSRK
106.490777348~106.525934508GHz LSRK
106.596248827~106.631405987GHz LSRK
106.912663265~106.947820425GHz LSRK

SpectralWindow: 1 
92.5896674745~92.6775602231GHz LSRK
92.0271538841~92.1677822817GHz LSRK
91.8337898374~91.9216825859GHz LSRK

SpectralWindow: 2
105.696090588~105.748826322GHz LSRK
105.85429779~105.889454946GHz LSRK

